customerID,exhibitionID
1005660956,439
305399777,432
410688017,97
248834250,3
1754774650,18
655412842,196
1323751760,32
1928034765,237
1911757711,271
652920420,19
834775068,127
1008042030,237
799251764,79
922843478,496
824351700,11
762227269,11
1885362498,407
480208338,128
130681942,485
1094148950,267
390987976,14
181247422,461
1864046024,311
1444492473,480
1709683717,418
667494827,413
1735569771,33
549022587,107
898831121,62
878560200,146
311716480,99
693811918,426
2144781526,353
791123337,96
1774796469,470
1781194519,228
1360908336,338
561851638,332
1551733601,407
469369817,267
723380573,71
1328861515,272
1224519231,110
1574159420,159
2105268515,97
1877921852,356
1582996534,134
143714275,174
152316484,93
1184754528,264
1825457757,89
430970957,318
242504163,389
1607314574,127
1463292965,408
2109170846,265
764764797,347
1637030872,298
1698631553,135
547384606,232
863992909,181
380406138,81
1620295837,27
1360115077,412
624222869,440
633045204,384
1682422485,127
187217551,345
252514627,150
643997145,217
206414093,454
1667368826,9
182862548,410
1410824414,216
1792377039,32
446172604,130
1397002063,165
1964763596,188
1040594921,236
272925040,362
1279960452,123
2074438766,64
357423966,263
1954009140,178
1628609265,220
1936836255,339
291609824,195
2142263152,273
1163591347,23
1658216795,313
1202344057,475
810680436,411
1056258739,382
1882372463,189
166074542,438
621529995,55
259605375,271
1690046444,322
364630198,350
1917621915,458
1192385421,322
932302480,266
1018329428,38
1643444697,230
1274681799,67
1200491049,433
1704522787,37
262200179,278
542434387,315
332940684,272
2020111153,356
918610808,177
373430423,210
1653399418,6
1512791640,112
1280028231,166
1043930673,195
303444887,219
527949765,437
725954998,244
2099056799,208
1590066940,411
2138524286,242
690848768,143
285065773,375
1869659068,327
603922563,80
1990476900,345
675388145,163
1577594779,171
575607908,145
283252689,117
1088269766,423
1494769111,372
402600630,361
633110494,56
1940935001,24
1216198055,256
1042857877,450
366940842,346
610133945,80
916137390,334
1462038840,263
1433511360,54
1149651186,318
267142236,435
516009679,264
2122716162,319
2035946502,76
1283323941,267
578054257,276
1313534681,197
194776520,77
327692045,108
668408615,364
1449833989,146
801725094,133
681075784,182
1208129323,452
311118772,191
1693822991,343
904047080,110
1229062968,17
1907302781,229
241920404,114
1908999327,358
2113020231,413
763005404,264
1291680134,377
443261753,213
795155290,42
1035195799,486
374022527,444
444752655,409
165814238,85
940237537,190
887432936,286
498391510,121
1987560931,28
607588540,420
1877499038,471
1847148369,303
432736974,370
1675982310,93
1102163370,440
789453513,317
2068137504,431
2055485547,148
282412380,228
1272123111,453
1545798021,380
339636846,100
838419454,419
214758570,84
762854152,261
2000835517,150
1163870694,130
1300783388,288
1658904367,301
930299068,254
1448268885,249
1881644490,358
1286043205,194
1726260693,1
816873892,33
289072533,277
827928718,206
1590398446,461
1774337406,15
329720778,285
237668709,19
911176013,108
1546268719,330
1484361096,380
2127441418,224
1454063673,428
723270330,354
1106901183,435
1277225615,452
772088534,83
142857395,139
1101026722,437
1795805607,349
395924029,400
736830560,167
1957646778,207
325784827,141
1984005597,264
132635430,105
1681930648,251
291694124,442
1881074414,186
2131609294,120
1983344891,366
611086864,72
1696013026,393
630229487,109
866937946,104
1271948223,333
524429383,192
557216135,461
724166400,230
366171285,312
552757448,411
1424757028,407
618660080,343
385065570,289
213348756,318
197213700,385
1612125365,242
164127525,401
1535412869,257
1674983107,415
152405692,498
1678211239,8
983521318,49
516234290,170
