artworkID,exhibitionID
1726,427
1727,71
1728,84
1729,474
1730,413
1731,73
1732,276
1733,397
1734,228
1735,368
1736,106
1737,2
1738,251
1739,306
1740,381
1741,219
1742,296
1743,272
1744,183
1745,55
1746,98
1747,89
1748,417
1749,202
1750,101
1751,149
1752,365
1753,100
1754,380
1755,42
1756,385
1757,360
1758,241
1759,93
1760,403
1761,6
1762,363
1763,81
1764,350
1765,302
1766,144
1767,168
1768,238
1769,297
1770,238
1771,410
1772,462
1773,134
1774,197
1775,317
1776,148
1777,226
1778,371
1779,306
1780,415
1781,259
1782,315
1783,70
1784,238
1785,447
1786,381
1787,146
1788,426
1789,360
1790,93
1791,299
1792,401
1793,52
1794,6
1795,371
1796,465
1797,319
1798,396
1799,125
1800,64
1801,133
1802,225
1803,55
1804,347
1805,141
1806,43
1807,379
1808,141
1809,202
1810,188
1811,70
1812,217
1813,346
1814,51
1815,347
1816,164
1817,223
1818,324
1819,79
1820,367
1821,17
1822,29
1823,150
1824,404
1825,450
1833,353
1858,426
1865,373
1905,225
1944,437
1978,398
1979,361
1980,19
1981,136
1982,491
1983,71
1986,344
1988,19
2025,426
2061,396
2099,190
2135,479
2175,202
2212,6
2249,459
2283,411
2333,287
2361,271
2388,298
2397,321
2398,263
2399,6
2400,144
2401,399
2402,305
2403,259
2404,189
2405,92
2406,81
2407,250
2408,460
2409,187
2410,203
2411,175
2412,1
2413,470
2414,271
2415,308
2416,99
2417,173
2418,78
2419,173
2420,450
2421,216
2422,232
2423,252
2424,194
2425,247
2426,3
2427,167
2428,261
2429,137
2430,369
2431,309
2432,390
2433,67
2434,178
2436,236
2437,121
2438,301
2439,149
2440,42
2441,52
2442,270
2443,146
2444,251
2445,480
2446,424
2447,98
2448,284
2449,289
2450,154
2451,409
2452,180
2453,226
2454,479
2456,137
2467,397
2468,242
2469,349
2470,345
2471,216
2472,195
2473,489
2474,167
2475,495
2476,102
2477,261
2478,377
2480,108
2481,214
2482,10
2484,319
2485,279
2486,490
2487,285
2488,389
2489,170
2490,237
2491,323
2492,196
2493,389
2504,206
2505,101
2506,368
2507,26
2508,243
2509,270
2511,224
2512,365
2513,394
2515,498
2516,190
2517,241
2518,497
2519,205
2520,399
2521,497
2522,255
2523,138
2524,310
2525,58
2527,397
2528,448
2529,485
2530,401
2531,296
2532,427
2533,127
2534,362
2535,328
2536,278
2537,475
2539,318
2540,208
2541,235
2542,327
2543,358
2544,350
2545,496
2546,335
2547,200
2548,447
2549,453
2550,483
2551,40
2552,181
2553,380
2554,265
2555,351
2556,142
2557,357
2558,302
2560,492
2561,164
2562,165
2601,454
2606,391
2607,245
2608,172
2609,19
2610,300
2611,391
2612,102
2613,375
2614,156
2615,237
2616,170
2617,150
2618,459
2621,278
2622,144
2623,140
2624,161
2625,96
2626,168
2627,50
2628,276
2629,100
2630,282
2632,238
2633,83
2634,262
2641,318
2642,136
2643,74
2644,295
2645,55
2646,273
2647,338
2648,78
2653,179
2658,259
2659,233
2660,346
2661,405
2671,472
2672,464
2673,368
2674,30
2675,237
2676,378
2677,158
2678,178
2679,398
2680,60
2681,241
2682,458
2683,493
2684,368
2685,33
2686,461
2687,396
2704,362
2705,355
2706,215
2707,305
2709,265
2713,485
2714,470
2715,388
2716,294
2717,282
2718,495
2719,350
2720,176
2721,481
2722,318
2723,80
2724,341
2725,208
2726,358
2727,255
2728,159
2729,481
2730,290
3151,115
3152,16
3154,306
3155,36
3156,36
3157,31
3213,426
3214,442
3215,74
3216,308
3217,407
3218,211
3219,227
3220,202
3221,179
3222,221
3223,134
3224,308
3225,413
3226,14
3227,108
3228,36
3229,370
3230,6
3231,93
3232,325
3233,279
3234,466
3235,453
3236,64
3237,306
3924,426
3925,311
3955,361
4066,297
4067,284
4767,249
4771,456
4772,419
4773,68
4775,473
4776,408
4777,445
4778,440
4779,28
4780,430
4781,318
4782,368
4783,321
4784,427
4785,361
4786,348
4787,372
4788,358
4789,144
4790,489
4791,409
4792,369
4793,109
4794,471
4795,186
4796,128
4797,272
4798,388
4799,297
4800,73
4801,490
4807,113
4817,374
4818,229
4819,172
4820,338
4821,496
4822,431
4823,186
4829,52
4830,410
4831,30
4832,307
4834,416
4835,77
4837,330
4838,300
4839,437
4840,339
4841,225
4842,319
4843,488
4844,303
4845,60
4846,107
4847,428
4849,299
4850,193
4851,299
4852,159
4853,247
4854,317
4855,13
4856,426
4857,357
4858,360
4859,27
4860,334
4861,392
4862,453
4875,387
4876,82
4877,446
4879,65
4881,200
4889,207
4890,11
4891,314
4895,168
4896,334
4897,157
4898,471
4899,84
4900,318
4901,257
4902,396
4903,59
4904,260
4905,454
4906,288
4907,108
4908,4
4909,43
4910,55
4911,32
4912,477
4913,107
4914,322
4917,120
4918,262
4919,38
4920,439
4921,490
4922,179
4923,3
4924,271
4925,279
4926,88
4927,451
4928,49
4929,128
4930,318
4931,76
4932,374
4933,83
4934,348
4935,17
4936,467
4937,11
4938,11
4939,156
4940,120
4941,117
4942,188
4943,464
4944,180
4945,88
4946,124
4947,394
4948,464
4949,364
4950,125
4951,42
4952,271
4953,82
4954,25
4955,233
4956,285
4957,161
4958,284
4959,389
5006,231
5010,401
5030,14
5032,85
5298,332
5393,455
5826,201
5828,190
5829,389
5830,384
5865,83
6438,139
6440,421
6525,232
6852,258
7328,13
7329,277
7330,199
7616,257
7698,81
7700,157
7701,349
7702,410
7703,115
7704,477
7705,379
7706,246
7707,342
7708,16
7709,83
7710,319
7711,359
7712,426
7713,45
7714,484
7715,262
7716,64
7717,303
7718,236
7719,69
7720,60
7721,344
7722,177
7723,494
7724,55
7725,370
7726,491
7727,3
7728,203
7729,472
8633,175
9531,293
9533,259
9534,491
9535,83
9536,225
9537,275
10405,405
10407,187
10408,166
10409,188
10410,250
10411,475
10412,402
10413,272
10414,44
10415,199
10467,218
10481,309
10483,82
10484,325
10485,148
10493,123
10494,45
10495,274
11456,300
11460,317
11461,203
11462,193
11463,178
11472,464
11645,68
11646,460
11647,431
11648,400
11649,120
11650,339
11651,233
11656,277
11682,109
11709,6
11711,271
11725,196
11726,146
11727,355
11728,178
11729,52
11730,179
11764,186
11769,115
11770,496
11771,484
11950,36
11952,313
11953,211
11954,428
11955,291
11956,377
11968,292
11970,194
11971,71
11972,61
11973,190
11974,136
11975,157
11976,228
11977,451
11978,132
11979,48
11980,470
11981,221
11982,93
11983,222
11984,368
11985,470
11986,184
11987,144
11988,375
11989,420
11990,157
11991,321
11992,286
11993,63
11994,368
11995,436
11996,219
11997,296
11998,205
11999,437
12000,163
12001,31
12002,168
12003,331
12004,227
12005,2
12006,254
12007,314
12008,243
12009,54
12010,99
12011,412
12012,315
12013,136
12014,85
12015,55
12016,203
12017,153
12040,118
12042,396
12043,35
12044,12
12045,291
12046,156
12047,41
12048,58
12049,254
12050,401
12168,49
12169,280
12170,173
12171,239
12172,40
12173,59
12174,28
12175,106
12176,255
12177,379
12178,139
12179,171
12180,140
12181,102
12182,312
12183,175
12184,337
12185,81
12186,449
12187,41
12188,380
12189,267
12190,375
12191,67
12210,102
12211,367
12212,241
12213,246
12214,392
12215,265
12216,308
12217,402
12218,312
12219,55
12220,238
12221,49
12222,46
12223,210
12224,189
12225,31
12226,10
12227,384
12228,435
12229,499
12230,223
12231,116
12232,436
12233,291
12234,486
12235,132
12236,56
12237,293
12238,136
12239,362
12240,29
12241,112
12242,338
12243,163
12244,163
12245,475
12246,161
12247,58
12248,163
12249,82
12250,309
12251,257
12252,122
12253,223
12254,251
12255,17
12256,428
12257,96
12258,22
12259,127
12260,364
12261,28
12262,220
12263,416
12264,88
12265,251
12266,385
12267,45
12268,345
12269,280
12270,45
12271,268
12272,347
12273,181
12274,246
12275,354
12276,190
12277,52
12278,251
12279,181
12280,200
12281,487
12282,156
12283,332
12284,63
12285,74
12286,409
12287,265
12288,244
12289,392
12290,162
12291,59
12292,457
12293,178
12294,407
12295,65
12296,116
12297,282
12298,405
12299,356
12300,235
12301,291
12302,117
12303,341
12304,487
12305,211
12306,349
12307,24
12308,23
12309,476
12310,179
12311,231
12312,287
12313,388
12314,346
12315,485
12316,12
12317,302
12318,353
12319,470
12320,23
12321,272
12322,236
12323,283
12324,449
12325,137
12326,254
12327,460
12328,98
12329,397
12330,90
12331,85
12332,241
12333,71
12334,106
12335,247
12336,88
12337,182
12338,479
12339,193
12340,289
12341,371
12342,363
12343,399
12344,413
12345,166
12346,372
12347,378
12348,432
12349,466
12350,243
12351,481
12352,139
12353,121
12354,354
12355,65
12356,114
12357,240
12358,480
12359,234
12360,193
12361,266
12362,108
12363,448
12364,499
12365,200
12366,407
12367,10
12368,266
12369,475
12370,329
12371,442
12372,234
12373,214
12374,51
12375,124
12376,42
12377,319
12378,72
12379,376
12380,307
12381,125
12382,253
12383,4
12384,496
12385,67
12386,112
12387,248
12388,454
12389,352
12390,205
12391,350
12392,164
12393,365
12394,437
12395,138
12396,400
12397,255
12398,446
12399,456
12400,93
12401,321
12402,257
12403,162
12404,134
12405,272
12406,60
12407,279
12408,481
12409,167
12410,499
12411,47
12412,63
12413,440
12414,322
12415,444
12416,294
12417,180
12418,447
12419,378
12420,304
12421,312
12422,206
12423,76
12424,54
12425,88
12426,325
12427,352
12428,308
12429,403
12430,112
12431,113
12432,71
12433,332
12434,373
12435,281
12436,406
12437,76
12438,123
12439,5
12440,471
12441,487
12442,129
12443,262
12444,160
12445,411
12446,129
12447,427
12448,358
12449,163
12450,378
12451,206
12452,340
12453,451
12454,356
12455,38
12456,343
12457,291
12458,433
12459,250
12460,440
12461,65
12462,310
12463,299
12464,352
12465,451
12466,473
12467,413
12468,223
12469,268
12470,206
12471,184
12472,448
12473,329
12474,271
12475,376
12476,364
12477,478
12478,11
12479,277
12480,435
12481,250
12482,478
12483,23
12484,491
12485,37
12486,447
12487,221
12488,446
12489,95
12490,32
12491,430
12492,322
12493,399
12494,237
12495,458
12496,203
12497,244
12498,479
12499,42
12500,461
12501,487
12502,490
12503,285
12504,468
12505,271
12506,281
12507,187
12508,143
12509,363
12510,437
12511,390
12512,487
12513,403
12514,29
12515,312
12516,254
12517,71
12518,84
12519,63
12520,223
12521,337
12522,4
12523,173
12524,83
12525,92
12526,409
12527,264
12528,122
12529,75
12530,14
12531,313
12532,240
12533,113
12534,57
12535,393
12536,209
12537,383
12538,198
12539,428
12540,181
12541,200
12542,299
12543,417
12544,37
12545,24
12546,131
12547,73
12548,273
12549,418
12550,312
12551,422
12552,422
12553,89
12554,243
12555,54
12556,220
12557,292
12558,64
12559,315
12560,454
12561,483
12562,349
12563,63
12564,298
12565,95
12566,36
12567,355
12568,183
12569,466
12570,229
12571,283
12572,84
12573,72
12574,477
12575,77
12576,212
12577,297
12578,309
12579,288
12580,284
12581,100
12582,311
12583,230
12584,488
12585,119
12586,342
12587,170
12588,289
12589,289
12590,95
12591,493
12592,109
12593,226
12594,468
12595,102
12596,152
12598,363
12599,237
12600,404
12601,305
12602,496
12603,479
12604,435
12605,275
12607,452
12608,24
12609,451
12610,408
12611,8
12612,488
12613,312
12614,318
12615,215
12616,371
12617,471
12618,263
12619,336
12620,231
12621,17
12622,301
12623,328
12624,367
12625,293
12626,82
12627,260
12628,102
12629,422
12630,89
12631,306
12632,152
12633,499
12634,18
12635,220
12636,390
12637,499
12638,125
12639,379
12640,288
12641,247
12642,317
12643,245
12644,59
12645,255
12646,450
12647,288
12648,142
12649,298
12650,82
12651,475
12652,264
12653,470
12654,258
12655,305
12656,494
12657,306
12658,400
12659,430
12660,464
12661,237
12662,224
12663,20
12664,32
12665,291
12666,185
12667,351
12668,400
12669,258
12670,467
12671,114
12672,316
12673,381
12674,188
12675,173
12676,418
12677,16
12678,57
12679,209
12680,83
12681,270
12682,153
12683,344
12684,257
12685,378
12686,319
12687,19
12688,391
12689,237
12690,350
12691,79
12692,271
12693,179
12694,225
12695,316
12696,40
12697,110
12698,232
12699,412
12700,51
12701,111
12702,35
12703,491
12704,389
12705,292
12706,406
12707,78
12708,327
12709,411
12710,276
12711,259
12712,123
12713,90
12714,350
12715,17
12716,334
12717,282
12718,290
12719,100
12720,149
12721,206
12722,249
12723,453
12724,190
12725,157
12726,200
12727,364
12728,98
12729,4
12730,14
12731,331
12732,149
12733,112
12734,27
12735,370
12736,369
12737,130
12738,252
12739,70
12740,214
12741,217
12742,348
12743,463
12744,395
12745,4
12746,6
12747,177
12748,463
12749,232
12750,494
12751,334
12752,105
12753,373
12754,429
12755,360
12756,487
12757,348
12758,170
12759,96
12760,240
12761,326
12762,149
12763,252
12764,240
12765,328
12766,246
12767,338
12768,415
12769,176
12770,120
12771,15
12772,66
12773,169
12774,109
12775,323
12776,16
12777,209
12778,208
12779,328
12780,346
12781,182
12782,154
12783,29
12784,336
12785,118
12786,257
12787,201
12788,303
12789,394
12790,1
12791,140
12792,290
12793,205
12794,73
12795,500
12796,454
12797,101
12798,207
12799,478
12800,83
12801,351
12802,133
12803,120
12804,448
12805,123
12806,359
12807,302
12808,60
12809,336
12810,284
12812,387
12813,340
12814,267
12815,73
12816,340
12817,81
12818,196
12819,78
12820,346
12821,407
12822,36
12823,293
12824,295
12825,383
12826,44
12827,109
12828,263
12829,404
12830,412
12831,492
12832,78
12833,449
12834,474
12835,61
12836,155
12837,79
12838,124
12839,371
12840,148
12841,500
12842,81
12843,240
12844,500
12845,198
12846,208
12847,395
12848,1
12849,151
12850,158
12851,281
12852,100
12853,321
12854,362
12855,341
12856,180
12857,480
12858,193
12859,239
12860,3
12861,190
12862,247
12863,417
12864,467
12865,485
12866,152
12867,347
12868,277
12869,36
12870,284
12871,204
12872,349
12873,376
12874,432
12875,293
12876,260
12877,197
12878,285
12879,282
12880,403
12881,84
12882,289
12883,373
12884,305
12885,249
12886,336
12887,24
12888,140
12889,280
12890,204
12891,352
12892,11
12893,88
12894,382
12895,331
12896,3
12897,448
12898,497
12899,71
12900,76
12901,430
12902,259
12903,219
12904,360
12905,176
12906,90
12907,310
12908,440
12909,459
12910,446
12911,41
12912,395
12913,228
12914,70
12915,289
12916,38
12917,71
12918,118
12919,260
12920,387
12921,245
12922,255
12923,136
12924,276
12925,245
12926,492
12927,34
12928,98
12929,390
12930,67
12931,324
12932,253
12933,10
12934,7
12935,1
12936,476
12937,254
12938,391
12939,373
12940,282
12941,415
12942,384
12943,194
12944,40
12945,66
12946,284
12947,284
12948,384
12949,192
12950,31
12951,308
12952,319
12953,480
12954,203
12955,405
12956,78
12957,479
12958,391
12959,191
12960,233
12961,457
12962,37
12963,225
12964,129
12965,97
12966,138
12967,112
12968,445
12969,381
12970,342
12971,119
12972,455
12973,77
12974,355
12975,327
12976,207
12977,156
12978,207
12979,342
12980,303
12981,213
12982,298
12983,122
12984,216
12985,300
12986,170
12987,473
12988,45
12989,35
12990,309
12991,243
12992,145
12993,23
12994,60
12995,264
12996,236
12997,71
12998,485
12999,256
13000,154
13001,274
13002,113
13003,329
13004,457
13005,324
13006,1
13007,463
13008,66
13009,179
13010,24
13011,434
13012,91
13013,280
13014,476
13015,182
13016,407
13017,364
13018,65
13019,491
13020,15
13021,232
13022,362
13023,98
13024,109
13025,248
13026,273
13027,472
13028,382
13029,28
13030,469
13031,74
13032,12
13033,192
13034,497
13035,28
13036,235
13037,170
13038,429
13039,191
13040,197
13041,65
13042,54
13043,279
13044,140
13045,185
13046,440
13047,423
13048,47
13049,474
13050,25
13051,347
13052,4
13053,25
13054,88
13055,395
13056,282
13057,324
13058,127
13059,246
13060,143
13061,205
13062,317
13063,36
13064,200
13065,382
13066,430
13067,331
13068,409
13069,71
13070,464
13071,177
13072,326
13073,39
13074,85
13075,10
13076,285
13077,280
13078,221
13079,401
13080,280
13081,483
13082,65
13083,350
13084,32
13085,458
13086,385
13087,55
13088,6
13089,298
13090,360
13091,178
13092,350
13093,311
13094,270
13095,84
13096,151
13097,450
13098,442
13099,139
13100,295
13101,104
13102,388
13103,140
13105,334
13106,99
13107,2
13108,235
13109,464
13110,123
13111,222
13112,137
13113,184
13114,115
13115,21
13116,462
13117,54
13118,275
13119,227
13120,358
13121,35
13122,379
13123,115
13124,264
13125,83
13126,67
13127,60
13128,126
13129,345
13130,221
13131,142
13132,91
13133,91
13134,243
13135,319
13136,115
13137,254
13138,355
13139,121
13140,435
13141,113
13142,152
13143,170
13144,340
13145,261
13146,204
13147,328
13148,366
13149,440
13150,207
13151,146
13152,328
13153,271
13154,30
13155,370
13156,338
13157,500
13158,179
13159,68
13160,115
13161,321
13162,468
13163,330
13164,49
13165,483
13166,39
13167,116
13168,187
13169,338
13170,260
13171,263
13172,54
13173,123
13174,224
13175,489
13176,74
13177,97
13178,500
13179,465
13180,442
13181,81
13182,193
13183,476
13184,169
13185,110
13186,126
13187,211
13188,62
13189,49
13190,135
13191,188
13192,126
13193,196
13194,263
13195,216
13196,14
13197,492
13198,285
13199,361
13200,22
13201,424
13202,432
13203,4
13204,411
13205,197
13206,221
13207,346
13208,72
13209,213
13210,212
13211,94
13212,219
13213,44
13214,38
13215,221
13216,328
13217,364
13218,131
13219,30
13220,326
13221,135
13222,328
13223,81
13224,206
13225,80
13226,483
13227,205
13228,416
13229,334
13230,103
13231,478
13232,421
13233,292
13234,184
13235,379
13236,450
13237,14
13238,334
13239,373
13240,200
13241,316
13242,494
13243,326
13244,494
13245,294
13246,410
13247,411
13248,220
13249,202
13250,459
13251,3
13252,120
13253,468
13254,463
13255,426
13256,333
13257,44
13258,51
13259,25
13260,212
13261,453
13262,103
13263,247
13264,325
13265,369
13266,160
13267,193
13268,219
13269,165
13270,50
13271,305
13272,424
13273,455
13274,342
13275,244
13276,358
13277,186
13278,100
13279,9
13280,379
13281,232
13282,80
13283,236
13284,396
13285,277
13286,491
13287,337
13288,246
13289,371
13290,406
13291,249
13292,408
13293,154
13294,150
13295,366
13296,361
13297,214
13298,464
13299,88
13300,368
13301,179
13302,56
13303,399
13304,225
13305,177
13306,360
13307,414
13308,188
13309,258
13310,32
13311,123
13312,494
13313,260
13314,198
13315,177
13316,37
13317,201
13318,240
13319,236
13320,459
13321,66
13322,245
13323,60
13324,86
13325,492
13326,132
13327,233
13328,400
13329,456
13330,48
13331,180
13332,367
13333,406
13334,214
13335,470
13336,101
13337,308
13338,257
13339,246
13340,246
13341,296
13342,345
13343,490
13344,275
13345,20
13346,169
13347,249
13348,137
13349,157
13350,120
13351,302
13352,392
13353,387
13354,407
13355,288
13356,459
13357,213
13358,403
13359,468
13360,264
13361,386
13362,492
13363,17
13364,101
13365,272
13366,466
13367,415
13368,173
13369,87
13370,351
13371,342
13372,69
13373,60
13374,423
13375,455
13376,311
13377,478
13378,92
13379,69
13380,187
13381,489
13382,227
13383,306
13384,384
13385,57
13386,39
13387,177
13388,374
13389,406
13390,363
13391,394
13392,10
13393,310
13394,134
13395,116
13396,476
13397,151
13398,248
13399,262
13400,99
13401,377
13402,244
13403,258
13404,379
13405,204
13406,354
13407,419
13408,422
13409,335
13410,316
13411,130
13412,307
13413,410
13414,150
13415,165
13416,255
13417,208
13418,256
13419,305
13420,186
13421,109
13422,340
13423,92
13424,440
13425,137
13426,263
13427,338
13428,323
13429,308
13430,256
13431,269
13432,46
13433,111
13434,394
13435,401
13437,201
13438,300
13439,86
13440,377
13441,226
13442,262
13443,248
13444,362
13445,49
13446,16
13447,377
13448,177
13449,372
13450,309
13451,189
13452,75
13453,330
13454,96
13455,356
13456,248
13457,453
13458,3
13459,45
13460,53
13461,381
13462,171
13463,34
13464,482
13465,393
13466,281
13467,480
13468,54
13469,322
13470,64
13471,14
13472,42
13473,113
13474,412
13475,347
13476,152
13477,53
13478,203
13479,274
13480,428
13481,194
13482,395
13483,407
13484,150
13485,228
13486,21
13487,259
13488,488
13489,318
13490,351
13491,85
13492,383
13493,181
13494,245
13495,397
13496,35
13497,57
13498,485
13499,138
13500,439
13501,9
13502,106
13503,382
13504,170
13505,155
13506,436
13507,196
13508,77
13509,112
13510,134
13511,365
13512,218
13513,283
13514,40
13515,422
13516,239
13517,93
13518,174
13519,288
13520,201
13521,125
13522,190
13523,130
13524,256
13525,263
13526,420
13527,354
13528,68
13529,400
13530,101
13531,28
13532,179
13533,17
13534,419
13535,116
13536,412
13537,259
13538,336
13539,159
13540,418
13541,312
13542,412
13543,476
13544,452
13545,433
13546,233
13547,413
13548,2
13549,474
13550,225
13551,35
13552,390
13553,151
13554,235
13555,141
13556,454
13557,166
13558,130
13559,375
13560,188
13561,5
13562,463
13563,130
13564,67
13565,345
13566,211
13567,11
13568,63
13569,373
13570,466
13571,421
13572,334
13573,212
13574,290
13575,318
13576,106
13578,222
13579,156
13580,319
13581,21
13582,265
13583,183
13584,63
13585,393
13586,449
13587,199
13588,285
13589,147
13590,298
13591,334
13592,490
13593,200
13594,128
13595,497
13596,255
13597,210
13598,387
13599,384
13600,325
13601,351
13602,324
13603,195
13604,72
13605,391
13606,160
13607,397
13608,332
13609,163
13610,28
13611,124
13612,276
13613,170
13614,268
13615,87
13616,206
13617,220
13618,229
13619,149
13620,115
13621,248
13622,410
13623,15
13624,225
13625,433
13626,188
13627,241
13628,452
13629,275
13630,193
13631,172
13632,92
13633,339
13634,373
13635,157
13636,153
13637,440
13638,392
13639,117
13640,26
13641,37
13642,213
13643,400
13644,95
13645,60
13646,358
13647,334
13648,274
13649,208
13650,247
13651,173
13652,26
13653,462
13654,348
13655,165
13656,176
13657,35
13658,397
13659,374
13660,195
13661,150
13662,329
13663,117
13664,365
13665,354
13666,302
13667,312
13668,39
13669,200
13670,191
13671,30
13672,407
13673,455
13674,277
13675,430
13676,377
13677,359
13678,309
13679,374
13680,347
13681,261
13682,247
13683,4
13684,415
13685,29
13686,433
13687,43
13688,477
13689,240
13690,66
13691,318
13692,108
13693,420
13694,132
13695,355
13696,214
13697,469
13698,385
13699,80
13700,125
13701,286
13702,375
13703,170
13704,465
13705,81
13706,358
13707,266
13708,358
13709,265
13710,28
13711,461
13712,69
13713,332
13714,404
13715,214
13716,241
13717,302
13718,116
13719,77
13720,495
13721,483
13722,50
13723,12
13724,318
13725,307
13726,94
13727,245
13728,69
13729,435
13730,494
13731,497
13732,395
13733,379
13734,271
13735,317
13736,120
13737,80
13738,374
13739,379
13740,463
13741,476
13742,1
13743,24
13744,369
13745,425
13746,484
13747,446
13748,374
13749,39
13750,193
13751,129
13752,230
13753,358
13754,185
13755,444
13756,348
13757,283
13758,372
13759,307
13760,143
13761,77
13762,482
13763,136
13764,147
13765,434
13766,104
13767,361
13768,331
13769,98
13770,341
13771,358
13772,328
13773,424
13774,269
13775,482
13776,413
13777,407
13778,223
13779,66
13780,30
13781,76
13782,101
13783,352
13784,209
13785,170
13786,366
13787,179
13788,172
13789,263
13790,372
13791,355
13792,36
13793,65
13794,384
13795,253
13796,286
13797,62
13798,401
13799,203
13800,500
13801,122
13802,314
13803,348
13804,428
13805,170
13806,289
13807,249
13808,175
13809,268
13810,5
13811,83
13812,387
13813,156
13814,102
13815,345
13816,48
13817,96
13818,208
13819,311
13820,400
13821,455
13822,186
13823,272
13824,301
13825,445
13826,155
13827,20
